# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 201 
# FineTHR[0] = 111 
# FineTHR[1] = 101 
# FineTHR[2] = 000 
# FineTHR[3] = 000 
# FineTHR[4] = 000 
# FineTHR[5] = 010 
# FineTHR[6] = 011 
# FineTHR[7] = 000 
# FineTHR[8] = 111 
# FineTHR[9] = 000 
# FineTHR[10] = 001 
# FineTHR[11] = 001 
# FineTHR[12] = 101 
# FineTHR[13] = 111 
# FineTHR[14] = 101 
# FineTHR[15] = 110 
# FineTHR[16] = 000 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 000 
# FineTHR[20] = 000 
# FineTHR[21] = 111 
# FineTHR[22] = 100 
# FineTHR[23] = 000 
# FineTHR[24] = 110 
# FineTHR[25] = 100 
# FineTHR[26] = 100 
# FineTHR[27] = 000 
# FineTHR[28] = 110 
# FineTHR[29] = 001 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	0	3
201	0	1000	0	4
201	0	1000	0	5
201	0	1000	0	6
201	0	1000	0	7
201	0	1000	0	8
201	0	1000	0	9
201	0	1000	0	10
201	0	1000	0	11
201	0	1000	0	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	0	18
201	0	1000	0	19
201	0	1000	0	20
201	0	1000	0	21
201	0	1000	0	22
201	0	1000	0	23
201	0	1000	0	24
201	0	1000	0	25
201	0	1000	0	26
201	0	1000	0	27
201	0	1000	0	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	1	1000	0	0
201	1	1000	0	1
201	1	1000	0	2
201	1	1000	0	3
201	1	1000	0	4
201	1	1000	0	5
201	1	1000	0	6
201	1	1000	0	7
201	1	1000	0	8
201	1	1000	0	9
201	1	1000	0	10
201	1	1000	0	11
201	1	1000	0	12
201	1	1000	0	13
201	1	1000	0	14
201	1	1000	0	15
201	1	1000	0	16
201	1	1000	0	17
201	1	1000	0	18
201	1	1000	0	19
201	1	1000	0	20
201	1	1000	0	21
201	1	1000	0	22
201	1	1000	0	23
201	1	1000	0	24
201	1	1000	0	25
201	1	1000	0	26
201	1	1000	0	27
201	1	1000	0	28
201	1	1000	0	29
201	1	1000	0	30
201	1	1000	0	31
