# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000011111111 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 200 
# FineTHR[0] = 001 
# FineTHR[1] = 000 
# FineTHR[2] = 111 
# FineTHR[3] = 010 
# FineTHR[4] = 000 
# FineTHR[5] = 111 
# FineTHR[6] = 000 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 110 
# FineTHR[10] = 000 
# FineTHR[11] = 011 
# FineTHR[12] = 000 
# FineTHR[13] = 101 
# FineTHR[14] = 101 
# FineTHR[15] = 010 
# FineTHR[16] = 000 
# FineTHR[17] = 110 
# FineTHR[18] = 101 
# FineTHR[19] = 110 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 000 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 010 
# FineTHR[26] = 000 
# FineTHR[27] = 011 
# FineTHR[28] = 111 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	0	3
200	0	1000	0	4
200	0	1000	0	5
200	0	1000	0	6
200	0	1000	0	7
200	0	1000	0	8
200	0	1000	0	9
200	0	1000	0	10
200	0	1000	0	11
200	0	1000	0	12
200	0	1000	0	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	0	17
200	0	1000	0	18
200	0	1000	0	19
200	0	1000	0	20
200	0	1000	0	21
200	0	1000	0	22
200	0	1000	0	23
200	0	1000	0	24
200	0	1000	0	25
200	0	1000	0	26
200	0	1000	0	27
200	0	1000	0	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
200	5	1000	0	0
200	5	1000	0	1
200	5	1000	0	2
200	5	1000	0	3
200	5	1000	0	4
200	5	1000	0	5
200	5	1000	0	6
200	5	1000	0	7
200	5	1000	0	8
200	5	1000	0	9
200	5	1000	0	10
200	5	1000	0	11
200	5	1000	0	12
200	5	1000	0	13
200	5	1000	0	14
200	5	1000	0	15
200	5	1000	0	16
200	5	1000	0	17
200	5	1000	0	18
200	5	1000	0	19
200	5	1000	0	20
200	5	1000	0	21
200	5	1000	0	22
200	5	1000	0	23
200	5	1000	0	24
200	5	1000	0	25
200	5	1000	0	26
200	5	1000	0	27
200	5	1000	0	28
200	5	1000	0	29
200	5	1000	0	30
200	5	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
200	10	1000	0	0
200	10	1000	0	1
200	10	1000	0	2
200	10	1000	0	3
200	10	1000	0	4
200	10	1000	0	5
200	10	1000	0	6
200	10	1000	0	7
200	10	1000	0	8
200	10	1000	0	9
200	10	1000	0	10
200	10	1000	0	11
200	10	1000	0	12
200	10	1000	0	13
200	10	1000	0	14
200	10	1000	0	15
200	10	1000	0	16
200	10	1000	0	17
200	10	1000	0	18
200	10	1000	0	19
200	10	1000	0	20
200	10	1000	0	21
200	10	1000	0	22
200	10	1000	0	23
200	10	1000	0	24
200	10	1000	0	25
200	10	1000	0	26
200	10	1000	0	27
200	10	1000	0	28
200	10	1000	0	29
200	10	1000	0	30
200	10	1000	0	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
200	15	1000	0	0
200	15	1000	0	1
200	15	1000	0	2
200	15	1000	0	3
200	15	1000	0	4
200	15	1000	0	5
200	15	1000	0	6
200	15	1000	0	7
200	15	1000	0	8
200	15	1000	0	9
200	15	1000	0	10
200	15	1000	0	11
200	15	1000	0	12
200	15	1000	0	13
200	15	1000	0	14
200	15	1000	0	15
200	15	1000	0	16
200	15	1000	0	17
200	15	1000	0	18
200	15	1000	0	19
200	15	1000	0	20
200	15	1000	0	21
200	15	1000	0	22
200	15	1000	0	23
200	15	1000	0	24
200	15	1000	0	25
200	15	1000	0	26
200	15	1000	0	27
200	15	1000	0	28
200	15	1000	0	29
200	15	1000	0	30
200	15	1000	0	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
200	20	1000	0	0
200	20	1000	0	1
200	20	1000	0	2
200	20	1000	0	3
200	20	1000	0	4
200	20	1000	0	5
200	20	1000	0	6
200	20	1000	0	7
200	20	1000	0	8
200	20	1000	0	9
200	20	1000	0	10
200	20	1000	0	11
200	20	1000	0	12
200	20	1000	0	13
200	20	1000	0	14
200	20	1000	0	15
200	20	1000	0	16
200	20	1000	0	17
200	20	1000	0	18
200	20	1000	0	19
200	20	1000	0	20
200	20	1000	0	21
200	20	1000	0	22
200	20	1000	0	23
200	20	1000	0	24
200	20	1000	0	25
200	20	1000	0	26
200	20	1000	0	27
200	20	1000	0	28
200	20	1000	0	29
200	20	1000	0	30
200	20	1000	0	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
200	25	1000	0	0
200	25	1000	0	1
200	25	1000	0	2
200	25	1000	0	3
200	25	1000	0	4
200	25	1000	0	5
200	25	1000	0	6
200	25	1000	0	7
200	25	1000	0	8
200	25	1000	0	9
200	25	1000	0	10
200	25	1000	0	11
200	25	1000	0	12
200	25	1000	0	13
200	25	1000	0	14
200	25	1000	0	15
200	25	1000	0	16
200	25	1000	0	17
200	25	1000	0	18
200	25	1000	0	19
200	25	1000	0	20
200	25	1000	0	21
200	25	1000	0	22
200	25	1000	0	23
200	25	1000	0	24
200	25	1000	0	25
200	25	1000	0	26
200	25	1000	0	27
200	25	1000	0	28
200	25	1000	0	29
200	25	1000	0	30
200	25	1000	0	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
200	30	1000	0	0
200	30	1000	0	1
200	30	1000	0	2
200	30	1000	0	3
200	30	1000	0	4
200	30	1000	0	5
200	30	1000	0	6
200	30	1000	0	7
200	30	1000	0	8
200	30	1000	0	9
200	30	1000	0	10
200	30	1000	0	11
200	30	1000	0	12
200	30	1000	0	13
200	30	1000	0	14
200	30	1000	0	15
200	30	1000	0	16
200	30	1000	0	17
200	30	1000	0	18
200	30	1000	0	19
200	30	1000	0	20
200	30	1000	0	21
200	30	1000	0	22
200	30	1000	0	23
200	30	1000	0	24
200	30	1000	0	25
200	30	1000	0	26
200	30	1000	0	27
200	30	1000	0	28
200	30	1000	0	29
200	30	1000	0	30
200	30	1000	0	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
200	35	1000	0	0
200	35	1000	0	1
200	35	1000	0	2
200	35	1000	0	3
