0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4.205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11.774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12.615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13.456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14.297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15.138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15.979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17.661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18.502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0
19.343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20.184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21.866	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22.707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23.548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0
24.389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0	0	0	0	0	0	0	0	0
25.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9	0	0	0	0	0	0	0	0	0
26.071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.7	0	0	0	0	0	0	0	0	0
26.912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	14.7	0	0	0	0	0	0.1	0	0.1	0
27.753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.2	0	0	0	0	0	31.4	0	0	0	0	0	0	0	0	0
28.594	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0.4	0	1.3	0	0	0	0	0	44.4	0	0	0	0	0	0	0	0	0
29.435	0	0	0	0	0	0	0	0	0	0.6	0	0	0	0	2.6	0	1.3	0	0	0	0	0	66.9	0	0	0	0	0	0	0	0	0
30.276	0	0	0	0	0	0	0	0	0	1.3	0	0	0.1	0	8.1	0	5	0	0	0	0	0	79.2	0	0	0	0	0	0	0	0	0
31.117	0	0	0	0	0	0	0	0	0	2.8	0	0	0.1	0	17.1	0	13.2	0	0	0	0	0	89.4	0	0	0	0	0	0	0	0	0
31.958	0	0	0	0	0	0.2	0	0	0	6	0	0	0.6	0	29.7	0	24.4	0	0	0	0	0	95.5	0	0	0	0	0	0	0	0	0
32.799	0	0	0	0	0	0.8	0	0	0	12.6	0	0	2	0	48.7	0	42.1	0	0	0	0.2	0	99.1	0	0	0	0	0	0	0	0	0
33.64	0	0	0	0	0	1.5	0	0	0	21.9	0	0	4.2	0	62.9	0	54.6	0	0	0	0.8	0	99.8	0	0	0	0	0	0	0	0	0
34.481	0	0	0	0	0	3.6	0	0	0	39.2	0	0	8.3	0	76.4	0	72.1	0	0	0	2	0	99.8	0	0	0	0	0	0	0	0	0
35.322	0	0	0	0	0	7.3	0	0	0	56.5	0	0	19.1	0	88.8	0	84.5	0	0	0	8.1	0	100	0	0	0	0	0	0	0	0	0
36.163	0	0	0	0	0	16.9	0	0	0	72.4	0	0	34.8	0	96.1	0	93.2	0	0	0	19.6	0	100	0	0	0	0	0	0	0	0	0
37.004	0	0	0	0	0	29.8	0	0	0	85.3	0	0	50.9	0	98.2	0	98.6	0	0	0	33	0	100	0	0	0	0	0	0	0	0	0
37.845	0	0	0	0	0	45.3	0	0	0	92.6	0	0	66.8	0	99.5	0	99.3	0	0	0	45	0	100	0	0	0	0	0	0	0	0	0
