# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 213 
# FineTHR[0] = 001 
# FineTHR[1] = 000 
# FineTHR[2] = 111 
# FineTHR[3] = 010 
# FineTHR[4] = 000 
# FineTHR[5] = 111 
# FineTHR[6] = 000 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 110 
# FineTHR[10] = 000 
# FineTHR[11] = 011 
# FineTHR[12] = 000 
# FineTHR[13] = 101 
# FineTHR[14] = 101 
# FineTHR[15] = 010 
# FineTHR[16] = 000 
# FineTHR[17] = 110 
# FineTHR[18] = 101 
# FineTHR[19] = 110 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 000 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 010 
# FineTHR[26] = 000 
# FineTHR[27] = 011 
# FineTHR[28] = 111 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
213	0	1000	0	0
213	0	1000	0	1
213	0	1000	0	2
213	0	1000	0	3
213	0	1000	0	4
213	0	1000	1	5
213	0	1000	2	6
213	0	1000	0	7
213	0	1000	0	8
213	0	1000	0	9
213	0	1000	1	10
213	0	1000	0	11
213	0	1000	0	12
213	0	1000	0	13
213	0	1000	0	14
213	0	1000	0	15
213	0	1000	0	16
213	0	1000	0	17
213	0	1000	0	18
213	0	1000	0	19
213	0	1000	0	20
213	0	1000	0	21
213	0	1000	2	22
213	0	1000	0	23
213	0	1000	0	24
213	0	1000	0	25
213	0	1000	0	26
213	0	1000	0	27
213	0	1000	0	28
213	0	1000	997	29
213	0	1000	999	30
213	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
213	1	1000	0	0
213	1	1000	0	1
213	1	1000	0	2
213	1	1000	0	3
213	1	1000	0	4
213	1	1000	0	5
213	1	1000	0	6
213	1	1000	0	7
213	1	1000	0	8
213	1	1000	0	9
213	1	1000	0	10
213	1	1000	0	11
213	1	1000	0	12
213	1	1000	0	13
213	1	1000	0	14
213	1	1000	0	15
213	1	1000	0	16
213	1	1000	0	17
213	1	1000	0	18
213	1	1000	0	19
213	1	1000	0	20
213	1	1000	0	21
213	1	1000	0	22
213	1	1000	0	23
213	1	1000	0	24
213	1	1000	0	25
213	1	1000	0	26
213	1	1000	0	27
213	1	1000	0	28
213	1	1000	999	29
213	1	1000	1000	30
213	1	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
213	2	1000	0	0
213	2	1000	0	1
213	2	1000	0	2
213	2	1000	0	3
213	2	1000	0	4
213	2	1000	0	5
213	2	1000	0	6
213	2	1000	0	7
213	2	1000	0	8
213	2	1000	0	9
213	2	1000	0	10
213	2	1000	0	11
213	2	1000	0	12
213	2	1000	0	13
