# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 220 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
220	0	1000	0	0
220	0	1000	999	1
220	0	1000	0	2
220	0	1000	475	3
220	0	1000	1000	4
220	0	1000	0	5
220	0	1000	1000	6
220	0	1000	0	7
220	0	1000	0	8
220	0	1000	0	9
220	0	1000	1000	10
220	0	1000	221	11
220	0	1000	1000	12
220	0	1000	0	13
220	0	1000	14	14
220	0	1000	975	15
220	0	1000	1000	16
220	0	1000	0	17
220	0	1000	0	18
220	0	1000	0	19
220	0	1000	0	20
220	0	1000	0	21
220	0	1000	1000	22
220	0	1000	0	23
220	0	1000	0	24
220	0	1000	485	25
220	0	1000	1000	26
220	0	1000	48	27
220	0	1000	0	28
220	0	1000	1000	29
220	0	1000	1000	30
220	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
220	1	1000	0	0
220	1	1000	999	1
220	1	1000	0	2
220	1	1000	607	3
220	1	1000	1000	4
220	1	1000	0	5
220	1	1000	1000	6
220	1	1000	0	7
220	1	1000	0	8
220	1	1000	0	9
220	1	1000	999	10
220	1	1000	335	11
220	1	1000	1000	12
220	1	1000	0	13
220	1	1000	28	14
220	1	1000	991	15
220	1	1000	1000	16
220	1	1000	0	17
220	1	1000	0	18
220	1	1000	1	19
220	1	1000	0	20
220	1	1000	0	21
