# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000001 
# Calibration mask = 00000000000000000000000000000001 
# Threshold = 214 
# FineTHR[0] = 011 
# FineTHR[1] = 000 
# FineTHR[2] = 111 
# FineTHR[3] = 010 
# FineTHR[4] = 000 
# FineTHR[5] = 111 
# FineTHR[6] = 000 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 110 
# FineTHR[10] = 000 
# FineTHR[11] = 011 
# FineTHR[12] = 000 
# FineTHR[13] = 101 
# FineTHR[14] = 101 
# FineTHR[15] = 010 
# FineTHR[16] = 000 
# FineTHR[17] = 110 
# FineTHR[18] = 101 
# FineTHR[19] = 110 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 000 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 010 
# FineTHR[26] = 000 
# FineTHR[27] = 011 
# FineTHR[28] = 111 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
214	18	1000	0	14
214	18	1000	0	15
214	18	1000	0	16
214	18	1000	0	17
214	18	1000	0	18
214	18	1000	0	19
214	18	1000	0	20
214	18	1000	0	21
214	18	1000	0	22
214	18	1000	0	23
214	18	1000	0	24
214	18	1000	0	25
214	18	1000	0	26
214	18	1000	0	27
214	18	1000	0	28
214	18	1000	0	29
214	18	1000	0	30
214	18	1000	0	31
# Event data block #20
# Threshold	DAC	Events	Triggered	CH#
214	19	1000	35	0
214	19	1000	0	1
214	19	1000	0	2
214	19	1000	0	3
214	19	1000	0	4
214	19	1000	0	5
214	19	1000	0	6
214	19	1000	0	7
214	19	1000	0	8
214	19	1000	0	9
214	19	1000	0	10
214	19	1000	0	11
214	19	1000	0	12
214	19	1000	0	13
214	19	1000	0	14
214	19	1000	0	15
214	19	1000	0	16
214	19	1000	0	17
214	19	1000	0	18
214	19	1000	0	19
214	19	1000	0	20
214	19	1000	0	21
214	19	1000	0	22
214	19	1000	0	23
214	19	1000	0	24
214	19	1000	0	25
214	19	1000	0	26
214	19	1000	0	27
214	19	1000	0	28
214	19	1000	0	29
214	19	1000	0	30
214	19	1000	0	31
# Event data block #21
# Threshold	DAC	Events	Triggered	CH#
214	20	1000	53	0
214	20	1000	0	1
214	20	1000	0	2
